역명코드,한글,한자,로마자,비고,좌표
0001,서울,서울(驛),Seoul,고속,"[37.55472, 126.97083]"
0002,영등포,永登浦,Yeongdeungpo,고속[8],"[37.515556, 126.907776]"
0003,수원,水原,Suwon,고속[9],"[37.262833, 127.00264]"
0004,평택,平澤,Pyeongtaek,고속[10],"[36.9908, 127.08517]"
0005,천안,天安,Cheonan,고속 [11],"[36.81012, 127.14682]"
0006,전의,全義,Jeonui,,"[36.678333, 127.20305]"
0007,조치원,鳥致院,Jochiwon,고속 [12],"[36.604336, 127.295425]"
0008,부강,芙江,Bugang,,"[36.532223, 127.36527]"
0009,신탄진,新灘津,Sintanjin,,"[36.449104, 127.4284]"
0010,대전,大田,Daejeon,고속,"[36.331894, 127.434525]"
0011,영동,永同,Yeongdong,,"[36.172222, 127.78667]"
0012,김천,金泉,Gimcheon,고속 [13],"[36.123333, 128.11473]"
0013,구미,龜尾,Gumi,고속 [14],"[36.12877, 128.32962]"
0014,왜관,倭館,Waegwan,,"[35.99222, 128.40027]"
0015,동대구,東大邱,Dongdaegu,고속,"[35.87972, 128.62921]"
0016,청도,淸道,Cheongdo,,"[35.640003, 128.7464]"
0017,밀양,密陽,Miryang,고속,"[35.47531, 128.7702]"
0018,삼랑진,三浪津,Samnangjin,,"[35.39917, 128.84305]"
0019,구포,龜浦,Gupo,벡스코[15] 고속,"[35.204613, 128.99657]"
0020,부산,釜山,Busan,고속,"[35.11499, 129.0421]"
0022,옥천,沃川,Okcheon,,"[36.297657, 127.56529]"
0023,대구,大邱,Daegu,,"[35.875927, 128.59605]"
0024,경산,慶山,Gyeongsan,고속,"[35.819294, 128.72804]"
0025,서대전,西大田,Seodaejeon,고속,"[36.322475, 127.4033]"
0026,연산,連山,Yeonsan,,"[36.212223, 127.200554]"
0027,논산,論山,Nonsan,고속,"[36.20727, 127.0925]"
0028,강경,江景,Ganggyeong,,"[36.154167, 127.01556]"
0029,함열,咸悅,Hamyeol,,"[36.079952, 126.95715]"
0030,익산,益山,Iksan,고속,"[35.94164, 126.9458]"
0031,김제,金堤,Gimje,고속,"[35.79361, 126.905556]"
0032,신태인,新泰仁,Sintaein,,"[35.68752, 126.8843]"
0033,정읍,井邑,Jeongeup,고속,"[35.575554, 126.8425]"
0034,백양사,白羊寺,Baegyangsa,,"[35.43139, 126.80806]"
0035,장성,長城,Jangseong,고속,"[35.300114, 126.77962]"
0036,광주송정,光州松汀,Gwangjusongjeong,고속,"[35.137848, 126.79023]"
0037,나주,羅州,Naju,고속,"[35.01426, 126.716995]"
0038,망상,望祥,Mangsang,영산포,"[37.587498, 129.09721]"
0039,함평,咸平,Hampyeong,정차 [16],"[35.02398, 126.538795]"
0040,일로,一老,Illo,,"[34.847492, 126.47655]"
0041,목포,木浦,Mokpo,고속,"[34.791943, 126.38722]"
0042,광주,光州,Gwangju,고속,"[35.16528, 126.909164]"
0043,극락강,極樂江,Geungnakgang,유　천,"[35.176113, 126.83055]"
0044,삼례,參禮,Samnye,,"[35.906666, 127.06426]"
0045,전주,全州,Jeonju,고속,"[35.852497, 127.163055]"
0046,임실,任實,Imsil,,"[35.633125, 127.29005]"
0047,오수,獒樹,Osu,,"[35.542946, 127.32059]"
0048,남원,南原,Namwon,고속,"[35.411205, 127.36182]"
0049,곡성,谷城,Gokseong,고속,"[35.283714, 127.30378]"
0050,구례구,求禮口,Guryegu,고속,"[35.16347, 127.45273]"
0051,순천,順天,Suncheon,고속,"[34.94637, 127.502205]"
0052,덕양,德陽,Deogyang,,"[34.81222, 127.6275]"
0053,여수EXPO,麗水EXPO,Yeosu-Expo,고속,"[34.75778, 127.747215]"
0054,화순,和順,Hwasun,,"[35.051327, 126.961975]"
0055,이양,梨陽,Iyang,,"[34.89075, 126.99002]"
0056,진영,進永,Jinyeong,고속,"[35.303795, 128.7299]"
